Player,Pos,Conf_Major,NCAA_AdjTempo,NCAA_AdjOE,NCAA_AdjDE,NCAA_TeamID,NCAA_Year,NCAA_GP,NCAA_GS,NCAA_MIN_PG,NCAA_FGpct_PG,NCAA_3PM_PG,NCAA_3Ppct_PG,NCAA_FTM_PG,NCAA_FTpct_PG,NCAA_OFF_PG,NCAA_DEF_PG,NCAA_AST_PG,NCAA_STL_PG,NCAA_BLK_PG,NCAA_PF_PG,NCAA_TOV_PG,NCAA_PTS_PG,NCAA_DblDbl,NCAA_TplDbl,NCAA_HOB,NCAA_Ast_TO,NCAA_Stl_TO,NCAA_FT_FGA,NCAA_W,NCAA_L,NCAA_Winpct,NCAA_OWS,NCAA_DWS,NCAA_WS,NCAA_TSpct,NCAA_eFGpct,NCAA_USGpct,NCAA_TotalSpct,NCAA_PPR,NCAA_PPS,NCAA_ORtg,NCAA_DRtg,NCAA_PER,Height,Weight,Wingspan,NCAASeasons,AgeAtDraft,HighestLevelReached,NBA_OWS,NBA_DWS,NBA_WS,NBA_PER
Jaren-Jackson,2,1,67.04,119.19,93.77,100,2018,35,34,21.8,0.513,1.09,0.396,3.03,0.797,1.49,4.31,1.11,0.6,3,3.2,1.77,10.91,6,0,0.159,0.63,0.34,0.57,30,5,0.857,2.4,2.27,4.67,0.647,0.595,23.5,170.58,4.84,1.65,120.7,85.8,25.13,83,235,88,1,18.71047228,Prospect,NA,NA,NA,NA
Jalen-Adams,1,2,67,104.96,105.39,64,2018,30,30,38.1,0.43,1.6,0.324,2.6,0.796,0.87,3.37,4.7,1.53,0.33,1.6,2.9,18.07,1,0,0.484,1.62,0.53,0.2,13,17,0.433,2.12,0.89,3.01,0.511,0.479,27.95,155,0.64,1.12,105,108.7,18.43,75,195,78.5,3,22.47227926,Prospect,NA,NA,NA,NA
Rui-Hachimura,2,2,69.42,118.09,95.05,332,2018,37,3,20.7,0.569,0.14,0.192,2.84,0.795,1.27,3.43,0.62,0.51,0.51,1.97,1.19,11.57,0,0,0.163,0.52,0.43,0.47,32,5,0.865,2.83,1.56,4.39,0.623,0.578,25.09,155.72,3.75,1.52,124.1,95.5,23.73,80,225,86,2,20.30937714,Prospect,NA,NA,NA,NA
Keita-Bates-Diop,2,1,66.98,116.02,94.86,103,2018,34,34,33.1,0.48,1.94,0.359,3.29,0.794,1.53,7.18,1.65,0.91,1.65,1.68,1.82,19.76,13,0,0.319,0.9,0.5,0.27,25,9,0.735,3.78,2.47,6.25,0.577,0.544,29.46,163.26,2.26,1.3,116.9,93.9,26.27,79,235,86,4,22.35455168,Prospect,NA,NA,NA,NA
Brandon-Goodwin,1,2,65.89,109.44,104.37,43,2017,34,34,31.6,0.513,1.62,0.355,4,0.791,0.82,3.71,4.09,1.21,0.06,2.12,2.12,18.5,3,0,0.356,1.93,0.57,0.4,26,8,0.765,4.76,1.68,6.44,0.618,0.577,26.93,165.84,1.94,1.47,126.1,100,25.24,74,180,78,4,22.66392882,Prospect,NA,NA,NA,NA
Justin-Pierce,2,2,69.99,115.34,115.24,127,2018,31,30,31.6,0.502,1.52,0.416,2.68,0.79,2.03,6.58,2.42,0.9,0.61,2.13,1.81,14.71,7,0,0.261,1.34,0.5,0.32,19,12,0.613,3.11,0.6,3.71,0.608,0.574,22.53,170.79,0.6,1.4,120.8,110.4,21.16,78,205,80.5,2,19.90417522,Prospect,NA,NA,NA,NA
Khyri-Thomas,1,1,70.79,115.53,98.61,198,2018,33,33,31.7,0.538,1.88,0.411,2.03,0.788,1.06,3.3,2.79,1.7,0.24,1.88,1.79,15.06,1,0,0.274,1.56,0.95,0.25,21,12,0.636,3.21,1.68,4.88,0.65,0.629,20.99,173.68,0.21,1.45,122.5,100.1,20.6,75,205,82,3,22.06433949,Prospect,NA,NA,NA,NA
Matt-Coleman,1,1,65.21,109.51,94.08,60,2018,34,34,34,0.411,0.82,0.286,2.06,0.787,0.71,1.79,4.12,1.18,0.03,3.03,2.18,10.18,1,0,0.299,1.89,0.54,0.29,19,15,0.559,1.34,1.47,2.81,0.503,0.457,18.71,148.28,1.74,1.15,103.5,103.6,11.79,74,180,77,1,20.3559206,Prospect,NA,NA,NA,NA
OShae-Brissett,3,1,62.91,107.03,92.21,382,2018,37,37,38.1,0.354,1.49,0.331,4.7,0.787,2.22,6.62,0.92,1.16,0.78,2.24,1.86,14.95,13,0,0.236,0.49,0.62,0.48,23,14,0.622,2.28,2.77,5.05,0.491,0.414,23.67,147.24,3.58,1.21,106.4,96.3,16.6,80,210,83,1,19.94798084,Prospect,NA,NA,NA,NA
Deng-Adel,2,1,69.67,112.16,96.75,67,2018,34,33,33.1,0.447,1.47,0.35,3.03,0.786,0.65,4.53,2.76,0.62,0.32,1.44,2.26,14.91,3,0,0.298,1.22,0.27,0.33,20,14,0.588,2.16,1.48,3.65,0.553,0.51,23.91,158.29,1.28,1.28,108.5,103.1,16.61,79,200,81.5,3,22.32991102,Prospect,NA,NA,NA,NA
George-King,2,1,67.77,104.92,99.65,52,2018,32,30,28.5,0.445,1.94,0.395,2.12,0.782,1.75,6.06,1.09,0.53,0.66,2.44,2,12.94,5,0,0.219,0.55,0.27,0.27,17,15,0.531,1.77,1.36,3.13,0.574,0.542,23.31,162.17,4.48,1.3,109.3,101.3,18.07,78,225,84,5,24.37508556,Prospect,NA,NA,NA,NA
Desmond-Bane,1,1,68.59,119.68,101.21,211,2018,33,32,30.5,0.539,1.79,0.461,1.94,0.78,0.45,3.61,2.48,0.94,0.24,2.3,1.76,12.52,0,0,0.232,1.41,0.53,0.3,21,12,0.636,2.69,0.93,3.63,0.671,0.649,18.06,178.05,0.33,1.54,124.1,107.1,17.11,77,215,76,2,19.93429158,Prospect,NA,NA,NA,NA
Donte-Grantham,2,1,66.13,114.21,92.56,30,2018,19,19,31.8,0.56,1.37,0.419,2.05,0.78,1.58,5.32,2.37,0.79,0.89,2,1.63,14.16,4,0,0.288,1.45,0.48,0.27,16,3,0.842,2.11,1.26,3.37,0.654,0.632,20.16,175.98,0.17,1.48,126.6,94.4,21.9,80,215,83,4,23.20328542,Prospect,NA,NA,NA,NA
Kameron-McGusty,1,1,70,107.43,95.94,4,2017,31,17,24.9,0.43,1.23,0.352,1.58,0.778,0.39,1.77,0.87,0.77,0.26,1.32,1.55,10.87,0,0,0.193,0.56,0.5,0.22,11,20,0.355,0.89,0.73,1.62,0.525,0.495,23.13,155.92,3.82,1.16,101.7,106.5,13.52,77,191,78,2,20.72553046,Prospect,NA,NA,NA,NA
Collin-Sexton,1,1,68.71,108.65,95.24,253,2018,33,32,29.9,0.447,1.33,0.336,5.94,0.778,1.03,2.73,3.61,0.85,0.09,2.45,2.79,19.15,0,0,0.378,1.29,0.3,0.58,17,16,0.515,3.33,1.13,4.47,0.567,0.498,32.91,156.11,1.28,1.44,113.1,104.8,22.41,75,190,79,1,19.40588638,Prospect,NA,NA,NA,NA
Nate-Mason,1,1,69.84,108.73,103.65,101,2018,31,31,34.1,0.393,2.48,0.391,3.35,0.776,0.58,3.06,4.19,1.1,0.06,1.94,1.52,16.68,1,0,0.359,2.77,0.72,0.31,14,17,0.452,2.75,0.76,3.5,0.526,0.482,24.87,155.95,3.73,1.21,113.7,109.3,18.17,74,190,75,4,22.85284052,Prospect,NA,NA,NA,NA
William-Lee,2,2,66.06,103.87,106.39,306,2017,33,32,28.2,0.492,1.33,0.373,2.82,0.775,1.24,5.42,1.58,0.91,2.39,1.7,1.97,13.18,5,0,0.241,0.8,0.46,0.4,17,16,0.515,2.23,1.87,4.1,0.604,0.564,23.57,163.96,3.36,1.44,113.1,95.5,22.91,81,206,84,4,23.38945927,Prospect,NA,NA,NA,NA
Payton-Pritchard,1,1,67.35,111.13,100.89,238,2018,36,35,35.1,0.447,2.36,0.413,2.28,0.774,0.5,3.33,4.75,1.42,0,2.44,2.11,14.53,1,0,0.354,2.25,0.67,0.27,23,13,0.639,3.45,1.44,4.89,0.583,0.554,20.77,163.34,3.02,1.31,118.7,104.9,17.43,74,200,76,2,20.3394935,Prospect,NA,NA,NA,NA
Kevin-Knox,2,1,68.76,115.81,95.36,258,2018,37,37,32.4,0.447,1.54,0.341,3.43,0.774,0.89,4.51,1.43,0.84,0.27,2.22,2.3,15.62,2,0,0.251,0.62,0.36,0.37,26,11,0.703,2.44,1.72,4.16,0.557,0.511,24.65,156.24,4.16,1.31,109.7,101.8,16.53,81,215,84,1,18.80629706,Prospect,NA,NA,NA,NA
Zach-Lofton,1,2,68.48,107.88,94.96,346,2018,33,31,32,0.455,2.64,0.38,4.27,0.77,1.12,3.85,1.7,1.06,0.12,2.03,2.03,20,2,0,0.291,0.84,0.52,0.39,27,6,0.818,3.77,2.37,6.14,0.587,0.546,28.9,160.51,2.81,1.39,119.2,93.4,22.56,76,180,79,3,25.53319644,Prospect,NA,NA,NA,NA
Nathan-Knight,3,2,69.99,115.34,115.24,127,2018,31,30,28.7,0.575,0.35,0.306,4.84,0.769,1.87,5.42,2.23,0.58,1.97,3.32,2.68,18.48,9,0,0.302,0.83,0.22,0.54,19,12,0.613,3.53,0.7,4.23,0.636,0.591,30.73,165.02,4.07,1.6,119,108.5,26.59,82,247,86.25,2,20.6954141,Prospect,NA,NA,NA,NA
Kevin-Hervey,2,2,70.64,110.61,100.8,287,2017,35,28,27.8,0.458,1.94,0.342,3.23,0.769,1.4,7.14,2.11,1.23,0.4,1.86,1.89,17.06,16,0,0.289,1.12,0.65,0.32,27,8,0.771,3.23,2.41,5.64,0.57,0.533,29.15,156.86,1.68,1.31,116.2,90.6,25.53,81,230,87,4,21.89459274,Prospect,NA,NA,NA,NA
MiKyle-Mcintosh,3,2,64.94,107.61,93.61,201,2017,30,29,26.7,0.41,1.07,0.348,3.43,0.763,1.57,4,1.77,0.67,0.83,3.03,2.47,12.5,1,0,0.231,0.72,0.27,0.46,24,6,0.8,1.19,1.77,2.96,0.525,0.464,28.05,152.03,5.12,1.28,102,93.4,17,79,234,82,5,23.86858316,Prospect,NA,NA,NA,NA
Jessie-Govan,3,1,70.46,109.72,102.28,66,2018,30,30,32.7,0.508,0.53,0.348,3.93,0.761,2.47,7.57,1.97,0.6,1.13,2.9,1.73,17.87,15,0,0.325,1.13,0.35,0.39,15,15,0.5,3.02,1.54,4.57,0.571,0.528,25.86,161.67,1.26,1.35,117.7,100.4,22.79,82,270,88,3,20.85147159,Prospect,NA,NA,NA,NA
Bonzie-Colson-Jr,1,1,65.39,114.89,99.1,69,2018,21,21,32.4,0.503,0.81,0.293,3.95,0.761,2.29,7.81,0.9,1.67,2.24,1.71,1.52,19.71,11,0,0.309,0.59,1.09,0.35,15,6,0.714,2.35,1.93,4.28,0.569,0.53,30.03,155.78,2.94,1.33,117,87.1,29.9,78,225,83.5,4,22.38466804,Prospect,NA,NA,NA,NA
Kevin-Huerter,1,1,66.31,114.1,99.08,34,2018,32,32,34.4,0.503,2.28,0.417,2.34,0.758,0.97,4.06,3.38,0.62,0.66,2.38,2.5,14.75,2,0,0.333,1.35,0.25,0.31,19,13,0.594,3.1,1.58,4.69,0.64,0.616,21.5,167.78,0.77,1.47,119,101.8,18.37,79,190,79.75,2,19.76180698,Prospect,NA,NA,NA,NA
DeAndre-Hunter,3,1,59.39,115.18,85.65,37,2018,33,0,19.9,0.488,0.64,0.382,2.24,0.755,1.15,2.39,1.09,0.58,0.39,1.82,0.94,9.18,1,0,0.17,1.16,0.61,0.46,31,2,0.939,2.14,1.75,3.88,0.584,0.538,25.68,162.52,1.23,1.42,118.6,89,22.12,79,222,86,2,20.49828884,Prospect,NA,NA,NA,NA
MJ-Walker,2,1,71.25,114.29,96.52,32,2018,35,1,18.8,0.379,1.17,0.345,1.23,0.754,0.2,1.49,1.09,0.63,0.14,2.23,1.11,7.03,0,0,0.12,0.97,0.56,0.27,23,12,0.657,0.63,0.83,1.47,0.51,0.474,20.43,147.74,2.01,1.15,101.6,103.6,10.27,77,205,80,1,20.1779603,Prospect,NA,NA,NA,NA
Brekkott-Chapman,2,2,67.52,106.72,105.85,86,2018,27,26,27.2,0.454,1.52,0.423,1.67,0.75,0.74,5.22,1.41,0.89,1.67,3.48,2.37,10.81,5,0,0.193,0.59,0.38,0.26,17,10,0.63,0.6,1.55,2.15,0.571,0.544,22.87,162.64,5.25,1.29,98.6,94.8,15.7,80,205,82,3,22.14921287,Prospect,NA,NA,NA,NA
Jontay-Porter,3,1,65.69,111.88,97.05,56,2018,33,7,24.5,0.437,1.21,0.364,2.36,0.75,1.52,5.27,2.24,0.85,1.67,2.94,1.91,9.88,3,0,0.224,1.17,0.44,0.44,20,13,0.606,1.84,1.88,3.72,0.567,0.521,22.52,155.06,1.76,1.37,112.2,92.5,20.66,83,240,84,1,18.54346338,Prospect,NA,NA,NA,NA
Rodney-Bullock,2,1,66.21,108.45,96.02,71,2017,33,33,32.8,0.436,1.39,0.317,3.61,0.748,1.36,5.03,1.42,1.15,0.82,2.3,2.45,15.73,5,0,0.279,0.58,0.47,0.39,20,13,0.606,1.52,2.06,3.58,0.539,0.493,27.21,150.16,4.75,1.28,102,96.5,17.78,80,225,83.5,5,23.9945243,Prospect,NA,NA,NA,NA
Jock-Landale,3,2,63.46,119.36,103.22,336,2018,36,36,33.3,0.64,0.08,0.3,4.33,0.746,2.94,7.22,2,0.39,1,3.03,2.33,21.14,18,0,0.368,0.86,0.17,0.44,30,6,0.833,6.43,2.22,8.66,0.668,0.644,30.36,168.68,3.3,1.62,129.4,97.5,31.72,83,255,83.5,4,22.60095825,Prospect,NA,NA,NA,NA
Jordan-McLaughlin,1,1,67.68,114.53,100.48,242,2018,36,36,35.3,0.449,1.5,0.397,2.44,0.746,0.72,2.97,7.81,2,0.22,1.08,2.56,12.78,6,0,0.431,3.05,0.78,0.33,24,12,0.667,3.71,1.81,5.52,0.561,0.525,20.14,159.2,7.64,1.3,118.8,101.9,20.12,73,185,76.5,4,22.14373717,Prospect,NA,NA,NA,NA
Jamorko-Pickett,2,1,70.46,109.72,102.28,66,2018,30,29,27.5,0.363,1.87,0.357,1.37,0.745,0.57,3.17,1.77,0.4,0.57,1.9,2.43,9.57,0,0,0.185,0.73,0.16,0.21,15,15,0.5,0.04,0.83,0.78,0.498,0.469,21.24,146.47,4.45,1.1,90.3,106.4,8.49,79,190,88,1,19.43052704,Prospect,NA,NA,NA,NA
Justin-Bibbs,1,1,68.74,115.3,99.28,38,2018,31,30,32.8,0.487,2.13,0.398,1.13,0.745,0.16,2.29,1.55,0.61,0.16,1.55,1.19,13.26,0,0,0.241,1.3,0.51,0.15,19,12,0.613,1.95,0.92,2.87,0.604,0.591,19.57,162.97,0.5,1.29,113.4,107.4,14.32,77,220,81.5,4,22.37919233,Prospect,NA,NA,NA,NA
Marcus-Foster,1,1,70.79,115.53,98.61,198,2018,33,33,31.6,0.483,2.88,0.413,2.03,0.744,0.67,3.24,2.7,1.03,0.12,1.7,2.15,19.82,0,0,0.332,1.25,0.48,0.18,21,12,0.636,2.89,1.38,4.28,0.593,0.577,29.68,164.08,1.07,1.28,111.9,103,21.16,75,205,79,4,22.99520876,Prospect,NA,NA,NA,NA
Bruce-Brown,1,1,63.02,109.88,94.85,35,2017,33,28,31.9,0.459,1,0.347,2.73,0.744,1.45,4.18,3.21,1.48,0.55,2.52,2.03,11.85,2,1,0.295,1.58,0.73,0.41,21,12,0.636,2.53,1.97,4.5,0.559,0.515,20.88,155.01,0.38,1.34,114.3,96.9,19.25,77,190,80.5,2,21.79329227,Prospect,NA,NA,NA,NA
Troy-Brown,1,1,67.35,111.13,100.89,238,2018,35,35,31.2,0.444,0.91,0.291,2.23,0.743,1.51,4.69,3.17,1.57,0.2,2.23,2.46,11.31,4,0,0.265,1.29,0.64,0.33,23,12,0.657,1.63,1.67,3.3,0.532,0.494,20.95,147.79,1.1,1.23,105.8,100.9,15.86,79,210,83,1,18.84462697,Prospect,NA,NA,NA,NA
Gary-Clark,2,2,64.48,113.4,86.8,63,2018,36,36,28.5,0.526,0.75,0.435,3.25,0.741,2.97,5.72,2.11,1.42,1.22,2.08,1,12.89,14,0,0.25,2.11,1.42,0.52,31,5,0.861,4.38,3.53,7.91,0.612,0.571,20.34,170.23,1.51,1.53,135.4,80.9,27.75,80,225,82,4,23.54004107,Prospect,NA,NA,NA,NA
Jalen-Lindsey,2,1,66.21,108.45,96.02,71,2017,32,32,32.1,0.457,2.31,0.46,1.78,0.74,1.19,3.12,0.69,0.88,0.25,2.16,0.72,10.72,0,0,0.163,0.96,1.22,0.33,20,12,0.625,2.41,1.51,3.92,0.639,0.616,14.88,165.68,0.84,1.48,126.5,101.1,14.88,79,227,80.5,4,22.0971937,Prospect,NA,NA,NA,NA
Xavier-Sneed,2,1,65.61,110.11,95.34,55,2018,37,37,31.4,0.417,1.76,0.344,1.76,0.739,1.14,3.95,1.76,1.59,0.3,2.3,1.11,11.14,1,0,0.22,1.59,1.44,0.26,25,12,0.676,2.14,1.99,4.13,0.542,0.513,19.43,149.97,0.21,1.22,111.8,98.9,16.47,77,212,81,2,20.44353183,Prospect,NA,NA,NA,NA
Lonnie-Walker,1,1,67.04,112.86,97.43,35,2018,32,18,27.8,0.415,1.75,0.346,1.5,0.738,0.41,2.19,1.91,0.94,0.47,1.59,1.16,11.5,0,0,0.221,1.65,0.81,0.2,22,10,0.688,1.63,1.28,2.91,0.527,0.503,22.36,149.92,0.43,1.16,109.3,101.8,15.65,76,192,82.5,1,19.46338125,Prospect,NA,NA,NA,NA
Wendell-Carter-Jr,3,1,69.67,122.44,93.58,31,2018,37,37,26.9,0.561,0.51,0.413,3.35,0.738,2.95,6.11,2,0.81,2.05,2.84,2.03,13.54,16,0,0.225,0.99,0.4,0.53,29,8,0.784,3.72,2.36,6.08,0.628,0.591,22.67,171.23,2.55,1.57,125.3,92,26.36,82,259,87,1,19.1266256,Prospect,NA,NA,NA,NA
Ben-Lammers,3,1,68.24,99.98,90.98,33,2017,37,37,35.4,0.516,0.03,0.5,2.65,0.737,3,6.24,2.11,1.16,3.38,2.3,1.73,14.24,16,0,0.321,1.22,0.67,0.32,21,16,0.568,2.75,3.2,5.96,0.551,0.517,21.04,175.25,0.92,1.27,112,90.9,22.32,82,234,83,4,22.55167693,Prospect,NA,NA,NA,NA
Desi-Rodriguez,2,1,69.47,116.88,98.84,73,2018,31,29,30.3,0.498,1.81,0.373,2.52,0.736,1.06,3.74,2.03,1.03,0.48,2.39,2,17.48,0,0,0.3,1.02,0.52,0.26,20,11,0.645,2.84,1.14,3.98,0.589,0.566,26.43,160.67,2.08,1.32,116.8,104.1,21.08,78,220,82,4,22.19028063,Prospect,NA,NA,NA,NA
DeAndre-Ayton,3,1,67.15,118.05,100.35,235,2018,35,35,33.5,0.612,0.34,0.343,4,0.733,3.37,8.2,1.63,0.57,1.89,2.31,1.97,20.11,24,0,0.33,0.83,0.29,0.42,27,8,0.771,5.6,2.17,7.77,0.65,0.625,26.6,168.78,2.69,1.56,130.3,97.5,30.6,85,250,89,1,19.85763176,Prospect,NA,NA,NA,NA
Rawle-Alkins,2,1,66.02,118.39,95.08,235,2017,37,36,28,0.463,1.19,0.37,2,0.733,1.54,3.41,2.05,0.89,0.46,2.19,1.81,10.92,2,0,0.224,1.13,0.49,0.33,32,5,0.865,2.32,1.82,4.15,0.566,0.534,21.19,156.52,1.64,1.31,113.2,98.1,17.18,77,220,80.75,2,20.58863792,Prospect,NA,NA,NA,NA
Andrew-Jones,1,1,65.21,109.51,94.08,60,2018,10,8,22.6,0.528,1.9,0.475,2.2,0.733,0.4,2,2,0.6,0.2,1.6,1.7,13.5,0,0,0.232,1.18,0.35,0.34,7,3,0.7,0.9,0.4,1.3,0.654,0.635,26.13,173.64,1.66,1.52,122.9,97.2,22.76,76,195,78.5,2,20.47638604,Prospect,NA,NA,NA,NA
Nick-King,2,2,66.52,111.32,96.64,326,2018,33,33,32.9,0.495,1.27,0.389,4.06,0.732,2.36,6.06,1.97,0.7,0.21,1.52,2.85,21.03,11,0,0.359,0.69,0.24,0.35,25,8,0.758,3.39,2.04,5.43,0.569,0.535,33.12,161.63,4.81,1.33,111.8,97.2,24.54,79,225,84,4,22.82272416,Prospect,NA,NA,NA,NA
Ethan-Thompson,1,1,65.52,108.24,101.25,239,2018,32,32,32.2,0.383,1.09,0.333,2.72,0.731,1.25,2.81,3.47,0.72,0.38,2.72,1.97,9.88,0,0,0.251,1.76,0.37,0.47,16,16,0.5,1.49,1.03,2.52,0.51,0.453,18.59,144.78,1.11,1.25,107,106.4,12.32,77,190,77,1,19.07734428,Prospect,NA,NA,NA,NA
Khadeen-Carrington,1,1,67.53,109.41,95.77,73,2017,33,32,33.3,0.424,1.91,0.382,3.7,0.731,0.58,2.52,2.94,1.15,0.3,1.88,2.27,17.06,0,0,0.328,1.29,0.51,0.37,21,12,0.636,2.73,1.34,4.07,0.536,0.494,26.56,153.61,0.95,1.26,111.2,103.7,18.13,76,195,78,4,22.66119097,Prospect,NA,NA,NA,NA
Chimezie-Metu,3,1,67.68,114.53,100.48,242,2018,34,33,31,0.523,0.35,0.3,3.26,0.73,1.88,5.56,1.56,0.79,1.74,2.56,2,15.68,11,0,0.271,0.78,0.4,0.39,23,11,0.676,2.72,1.9,4.62,0.574,0.538,25.82,155.32,3.16,1.36,113.1,98,22.18,83,215,83,3,21.19370294,Prospect,NA,NA,NA,NA
Nickeil-Alexander-Walker,1,1,68.74,115.3,99.28,38,2018,33,33,25.5,0.449,1.76,0.392,1.39,0.73,0.7,3.15,1.48,0.85,0.55,1.48,1.58,10.67,0,0,0.186,0.94,0.54,0.23,21,12,0.636,1.33,1.21,2.55,0.575,0.554,22.01,157.13,2.3,1.28,106.9,101.7,15.95,77,210,81,1,19.74537988,Prospect,NA,NA,NA,NA
Isaiah-Roby,2,1,67.39,110.61,97.07,57,2018,32,13,24,0.565,0.53,0.405,2.28,0.73,1.66,4.59,1.66,0.62,1.97,3.22,1.5,8.75,4,0,0.187,1.1,0.42,0.6,21,11,0.656,1.98,1.63,3.61,0.65,0.616,17.36,170.02,1.69,1.67,121.4,94.7,20.9,80,226,87,2,20.32306639,Prospect,NA,NA,NA,NA
Shaquille-Morris,2,2,68.55,120.96,101.94,206,2018,33,29,23.7,0.553,0.55,0.391,2.76,0.728,1.67,3.94,1.33,0.55,1.55,2.42,1.45,13.97,3,0,0.23,0.92,0.38,0.39,25,8,0.758,2.82,1.44,4.26,0.611,0.582,26.5,167.28,2.38,1.45,121.9,97.7,25.19,80,279,85.5,5,24.26830938,Prospect,NA,NA,NA,NA
Chandler-Hutchison,1,2,68.83,109.86,96.95,340,2018,31,30,31,0.475,1.48,0.359,5.26,0.728,0.87,6.81,3.45,1.48,0.26,2.39,3.35,19.97,12,1,0.364,1.03,0.44,0.52,22,9,0.71,2.92,2.19,5.11,0.575,0.528,33.16,156.16,3.36,1.43,110.8,93.1,24.81,79,197,85,4,22.0971937,Prospect,NA,NA,NA,NA
Brandon-McCoy,3,2,72.33,111.38,104.94,212,2018,33,33,28.8,0.545,0.09,0.333,4.24,0.725,3.12,7.21,0.52,0.45,1.82,2.64,2.64,16.94,18,0,0.23,0.2,0.17,0.51,20,13,0.606,2.55,1.63,4.18,0.59,0.548,27.54,160.32,7.57,1.46,112.4,98.9,23.83,83,245,86.25,1,19.97262149,Prospect,NA,NA,NA,NA
Koby-McEwen,1,2,66.6,106.87,104.46,348,2017,32,31,30.9,0.462,1.84,0.418,4.09,0.724,0.5,4.56,3.12,0.75,0.34,2.81,2.66,14.69,0,0,0.29,1.18,0.28,0.6,15,17,0.469,2.33,1.38,3.71,0.604,0.559,24.8,160.42,1.89,1.55,111.1,101.8,17.99,76,200,78,2,20.84052019,Prospect,NA,NA,NA,NA
Jaylen-Barford,1,1,69.68,116.35,101.65,254,2018,35,35,31.3,0.47,2.49,0.431,2.66,0.721,1,2.91,2.54,1,0.29,2.51,1.91,17.94,2,0,0.311,1.33,0.52,0.27,23,12,0.657,3.4,0.97,4.37,0.583,0.561,27.19,162.12,0.69,1.32,116.3,107.6,20.74,75,202,76,2,22.35455168,Prospect,NA,NA,NA,NA
Kaleb-Wesson,3,1,66.98,116.02,94.86,103,2018,33,30,20.7,0.562,0.12,0.286,2.97,0.721,2.3,2.64,1.09,0.55,0.64,2.82,1.03,10.24,1,0,0.167,1.06,0.53,0.65,24,9,0.727,2.8,1.17,3.97,0.615,0.571,23.33,156.82,1.51,1.61,128,98.9,23.97,81,280,86,1,18.84188912,Prospect,NA,NA,NA,NA
Nick-Richards,3,1,68.76,115.81,95.36,258,2018,37,37,14.7,0.616,0,0,1.38,0.718,1.51,2.92,0.24,0.08,0.89,2.05,0.7,5.11,1,0,0.078,0.35,0.12,0.63,26,11,0.703,1.44,0.96,2.41,0.648,0.616,15.47,133.44,3.7,1.69,126.6,98.3,18.67,83,240,87.75,1,20.50376454,Prospect,NA,NA,NA,NA
DJ-Hogg,2,1,69.5,111.35,94.39,61,2018,32,31,30.9,0.41,2.03,0.378,1.59,0.718,1.16,4.12,2.62,0.84,0.88,2.09,1.62,11.06,2,0,0.226,1.62,0.52,0.24,21,11,0.656,1.81,1.63,3.43,0.547,0.522,18.32,150.66,0.4,1.22,112.4,99.6,15.26,81,215,82.5,3,21.7412731,Prospect,NA,NA,NA,NA
Zhaire-Smith,1,1,66.72,113.34,90.75,62,2018,37,21,28.4,0.556,0.49,0.45,2.46,0.717,2.24,2.76,1.76,1.14,1.05,1.81,1.11,11.27,0,0,0.227,1.59,1.02,0.46,27,10,0.73,3.45,2.26,5.71,0.618,0.588,18.24,172.25,0.23,1.51,129,94.4,21.38,77,195,82,1,18.99247091,Prospect,NA,NA,NA,NA
Silvio-De-Sousa,3,1,68.76,120.85,97.36,54,2018,20,0,8.8,0.681,0,0,0.75,0.714,1.65,2.05,0.2,0.05,0.15,1.65,0.9,3.95,1,0,0.063,0.22,0.06,0.45,15,5,0.75,0.55,0.22,0.77,0.693,0.681,21.75,139.51,8.86,1.68,119.9,103.6,21.67,80,220,82,1,19.6495551,Prospect,NA,NA,NA,NA
Isaac-Haas,3,1,67.85,116.93,93.08,105,2016,35,15,14.3,0.594,0,0,2.57,0.714,1.17,2.51,0.46,0.11,0.77,1.66,1.11,9.77,2,0,0.148,0.41,0.1,0.59,26,9,0.743,1.96,1.09,3.04,0.629,0.594,31.31,130.86,5.8,1.61,119.5,93.8,27.61,86,290,88,4,22.66392882,Prospect,NA,NA,NA,NA
Melvin-Frazier,2,2,69.01,106.92,106.88,304,2018,30,30,34.4,0.556,1.17,0.385,2.8,0.712,1.17,4.43,2.87,2.1,0.73,2,2.57,15.9,5,0,0.346,1.12,0.82,0.37,14,16,0.467,2.48,1.59,4.07,0.631,0.61,22.2,165.24,1.91,1.48,114.3,100.7,20.97,78,200,86.5,3,21.7522245,Prospect,NA,NA,NA,NA
Kyle-Alexander,3,1,66.01,114.65,92.38,263,2018,34,34,20.3,0.681,0.03,1,1.09,0.712,2.5,3.06,0.32,0.56,1.68,2.44,0.74,5.65,2,0,0.102,0.44,0.76,0.46,26,8,0.765,1.79,1.57,3.36,0.697,0.686,11.93,239.3,2.66,1.7,134.8,93.1,19.71,83,220,89.5,3,21.60985626,Prospect,NA,NA,NA,NA
