Player,Pos,Conf_Major,NCAA_AdjTempo,NCAA_AdjOE,NCAA_AdjDE,NCAA_TeamID,NCAA_Year,NCAA_GP,NCAA_GS,NCAA_MIN_PG,NCAA_FGpct_PG,NCAA_3PM_PG,NCAA_3Ppct_PG,NCAA_FTM_PG,NCAA_FTpct_PG,NCAA_OFF_PG,NCAA_DEF_PG,NCAA_AST_PG,NCAA_STL_PG,NCAA_BLK_PG,NCAA_PF_PG,NCAA_TOV_PG,NCAA_PTS_PG,NCAA_DblDbl,NCAA_TplDbl,NCAA_HOB,NCAA_Ast_TO,NCAA_Stl_TO,NCAA_FT_FGA,NCAA_W,NCAA_L,NCAA_Winpct,NCAA_OWS,NCAA_DWS,NCAA_WS,NCAA_TSpct,NCAA_eFGpct,NCAA_USGpct,NCAA_TotalSpct,NCAA_PPR,NCAA_PPS,NCAA_ORtg,NCAA_DRtg,NCAA_PER,Height,Weight,Wingspan,NCAASeasons,AgeAtDraft,HighestLevelReached,NBA_OWS,NBA_DWS,NBA_WS,NBA_PER,Role
Gordon-Hayward,2,2,62.78,110.31,94.53,145,2009,32,32,32.7,0.477,2.16,0.448,3.16,0.815,1.44,5.03,1.97,1.5,0.94,2,1.66,13.12,3,0,0.267,1.19,0.91,0.47,26,6,0.812,3.83,2.82,6.65,0.654,0.609,19.59,173.97,1.13,1.6,128,87.9,23.58,80,225,79.75,2,20.19164956,NBA,10.11,3.82,13.93,36.89,2
Bradley-Beal,1,1,64.24,120.43,97.96,256,2012,37,37,34.3,0.444,1.7,0.337,3.59,0.769,1.35,5.38,2.24,1.38,0.81,2.05,2.14,14.76,6,0,0.264,1.05,0.65,0.44,26,11,0.703,4.04,1.97,6.01,0.573,0.524,22.96,154.98,1.95,1.39,115.2,95.5,21.05,77,207,80,1,18.92676249,NBA,8.59,3.74,12.33,34.14,2
Carmelo-Anthony,2,1,71.03,114.41,91.13,382,2003,35,35,36.4,0.453,1.6,0.337,4.8,0.706,2.89,6.86,2.2,1.49,0.86,2.2,2.2,22.23,21,0,0.347,1,0.68,0.39,30,5,0.857,4.77,2.79,7.56,0.537,0.498,29.3,149.58,1.87,1.27,116.8,92.5,24.99,80,240,84,1,19.00616016,NBA,11.91,5.37,17.27,42.9,2
Kyle-Korver,2,2,68.43,112.4,94.86,198,2003,34,34,31.8,0.468,3.79,0.481,3.21,0.908,1.35,5.03,3.06,1.47,0.68,2.62,2,17.76,6,0,0.295,1.53,0.74,0.31,29,5,0.853,5.34,2.5,7.84,0.674,0.633,23.81,185.77,0.12,1.54,132.6,91.3,26.85,79,212,81.5,4,22.20670773,NBA,6.18,4.91,11.09,26.82,3
Jae-Crowder,2,1,70.03,111.48,91.26,68,2012,35,35,33,0.498,1.74,0.345,3.4,0.735,2,6.43,2.11,2.49,1,2.66,1.26,17.54,14,0,0.317,1.68,1.98,0.37,27,8,0.771,4.92,3.02,7.94,0.598,0.568,23.4,157.69,0.44,1.41,125.8,85,27.67,78,235,81.25,2,21.90554415,NBA,3.54,3.8,7.33,28.29,4
Nerlens-Noel,3,1,65.35,111.38,98.13,258,2013,24,24,31.9,0.59,0,0,2.29,0.529,2.71,6.75,1.58,2.08,4.42,2.58,1.88,10.46,5,0,0.21,0.84,1.11,0.63,17,7,0.708,1.67,2.61,4.28,0.583,0.59,17.06,111.92,2.49,1.51,113.1,78.5,24.72,83,220,88,1,19.1430527,NBA,2.26,6.28,8.05,34.98,3
Seth-Curry,1,2,65.15,105.17,107.96,91,2009,35,34,36.5,0.418,2.91,0.347,3.4,0.832,0.66,3.69,2.23,1.37,0.26,1.51,2.26,20.26,1,0,0.353,0.99,0.61,0.24,23,12,0.657,3.84,1.84,5.69,0.544,0.505,29.57,159.69,2.23,1.21,110.7,100.4,21.78,74,185,76,4,22.77344285,NBA,1.13,0.18,1.31,27.33,5
Evan-Turner,2,1,64.64,117.53,92.54,103,2010,31,31,35.8,0.52,0.65,0.364,4.45,0.754,2,7.16,5.97,1.77,0.9,2.77,4.39,20.39,16,2,0.498,1.36,0.4,0.4,26,5,0.839,4.22,3.09,7.31,0.582,0.542,32.75,163.75,1.17,1.39,112.2,87.4,28.18,79,220,80,3,21.59342916,NBA,0.69,5.05,4.48,23.46,3
Sherron-Collins,1,1,67.19,114.5,90.67,54,2009,35,35,35.1,0.434,2.2,0.376,3.77,0.795,0.54,2.34,4.89,1.09,0,1.91,3.29,18.89,1,0,0.42,1.49,0.33,0.32,27,8,0.771,3.7,1.85,5.55,0.551,0.508,28.63,160.46,0.08,1.27,111.3,99.8,19.24,71,205,74.5,4,23.20602327,NBA,0.2,0.03,0.16,4.1,4
Myles-Mack,1,1,63.07,107.52,101.45,72,2013,31,29,30.3,0.48,1.97,0.462,2.42,0.882,0.32,2.32,2.68,1.81,0.06,1.65,1.84,13.61,0,0,0.303,1.46,0.98,0.29,15,16,0.484,3.25,1,4.25,0.624,0.582,21.94,182.43,0.18,1.42,121.5,102.2,21.61,69,170,74,4,22.26146475,International,0,0,0,0,5
Zach-Rosen,1,2,62.01,103.98,101.1,160,2012,33,33,38.2,0.452,2.27,0.397,3.18,0.882,0.27,2.94,5.24,1.42,0.06,2.3,2.7,18.24,3,0,0.501,1.94,0.53,0.25,20,13,0.606,4.63,1.1,5.73,0.575,0.532,27.18,173.1,2.26,1.29,113.8,102.3,21.7,73,175,73,4,23.21697467,International,0,0,0,0,5
JP-Batista,3,2,66.34,119.1,103.46,332,2006,33,33,32.6,0.589,0.09,0.375,5,0.833,2.97,6.42,1.39,0.91,0.85,2.48,2.39,19.27,15,0,0.312,0.58,0.38,0.5,29,4,0.879,4.94,1.58,6.52,0.648,0.593,26.11,179.78,4.34,1.6,126.2,100.6,27.8,81,269,82,2,24.58863792,International,0,0,0,0,5
Landon-Milbourne,2,1,66.28,109.96,96.41,34,2009,35,35,29,0.491,0.2,0.35,2.14,0.833,2.69,2.51,0.6,1.09,1,2.46,1.46,11.43,0,0,0.195,0.41,0.75,0.28,21,14,0.6,2.17,1.43,3.59,0.545,0.502,20.14,167.41,3.54,1.23,111.6,100.8,17.72,79,205,81.25,4,22.92402464,International,0,0,0,0,5
Lawrence-Westbrook,1,1,64.53,108.07,92.64,101,2009,32,25,24.1,0.43,1.38,0.358,2.97,0.833,0.66,1.81,1.44,0.69,0.12,1.91,2.12,12.59,0,0,0.238,0.68,0.32,0.37,21,11,0.656,1.86,1.08,2.94,0.558,0.502,29.27,162.1,5.13,1.31,106.9,100.8,18.35,72,185,76.25,4,22.37097878,International,0,0,0,0,5
Gilbert-Brown,2,1,61.28,111.45,92.78,70,2010,23,0,23.7,0.497,0.91,0.396,2.61,0.714,0.91,2.3,1.83,0.48,0.22,2.48,1.57,10.74,0,0,0.224,1.17,0.31,0.5,16,7,0.696,1.59,0.7,2.28,0.597,0.56,23.89,160.75,1.57,1.48,115.3,102.4,18.66,78,215,83.5,5,23.73716632,International,0,0,0,0,5
Aaron-Craft,1,1,66.89,118.13,88.05,103,2012,39,39,32.2,0.502,0.59,0.365,2.36,0.713,0.56,2.67,4.64,2.51,0.18,2.46,2.15,8.85,1,0,0.28,2.15,1.17,0.56,31,8,0.795,2.92,3.01,5.94,0.594,0.552,15.11,158.04,2.98,1.51,114.7,87.1,17.68,74,195,74,4,23.2991102,International,0,0,0,0,5
Dallas-Lauderdale,2,1,64.64,117.53,92.54,103,2010,36,34,25,0.773,0,0,0.97,0.407,1.64,3.56,0.25,0.64,2.14,2.19,0.89,6.47,0,0,0.114,0.28,0.72,0.67,28,8,0.778,1.84,2.15,3.99,0.69,0.773,12.12,118.04,3,1.82,123.8,91.3,17.75,80,260,90.5,4,22.71868583,International,0,0,0,0,5
Aaron-Brooks,1,1,66.04,118.33,97.56,238,2007,35,35,36.8,0.46,2.29,0.404,3.29,0.846,0.89,3.37,4.26,1.37,0.17,2.51,2.54,17.74,1,0,0.396,1.67,0.54,0.29,28,7,0.8,4.7,2.14,6.84,0.589,0.546,24.38,170.97,0.8,1.34,120.9,99,21.11,72,161,76,4,22.37645448,NBA,5.37,3.57,8.95,28.85,3
Tyler-Hansbrough,3,1,72.52,122.13,91.91,2,2008,39,39,33,0.54,0,0,7.79,0.806,3.87,6.36,0.9,1.51,0.36,2.38,2.13,22.62,19,0,0.259,0.42,0.71,0.7,36,3,0.923,6.83,2.84,9.67,0.618,0.54,27.3,134.66,4.13,1.65,131.3,93.1,29.51,81,250,83.5,4,23.57563313,NBA,4.39,3.77,8.15,30.18,3
John-Henson,3,1,70.86,116.09,90.65,2,2012,35,34,29.1,0.5,0,0,1.97,0.511,2.54,7.4,1.26,0.57,2.89,1.57,1.29,13.69,18,0,0.236,0.98,0.44,0.33,30,5,0.857,2.64,2.66,5.3,0.505,0.5,23,101.11,1.43,1.17,110.2,85.1,23.57,83,229,89,3,21.42642026,NBA,2.95,4.01,6.97,35.71,4